name,population,income_group,ipc,fcs,rcsi,rainfall,ndvi,malnutrition_percent
Afghanistan,40411859,LOW,0.28,0.766219168,22344493,3567578,29153090,0.242
Albania,2866376,UPMID,0,0,0,3567578,29153090,0.0725
Algeria,42228429,LOWMID,0,0.221737878,0,10603442,13436617,0.0995
American Samoa,55465,UPMID,0,0,0,10603442,13436617,0
Andorra,77006,HIGH,0,0,0,10603442,13436617,0
Angola,34094077,LOWMID,0.42,0.160140196,14115586,8230780,0,0.237
Antigua and Barbuda,96286,HIGH,0,0,0,8230780,0,0
Argentina,44494502,UPMID,0,0,0,8230780,0,0.0555
Armenia,2951776,UPMID,0,0.169186561,0,0,1367842,0.091
Aruba,105845,HIGH,0,0,0,0,1367842,0
Australia,24992369,HIGH,0,0,0,0,1367842,0
Austria,8847037,HIGH,0,0,0,0,1367842,0
Azerbaijan,9942334,UPMID,0,0,0,0,1367842,0.121
Bahamas,385640,HIGH,0,0,0,0,1367842,0
Bahrain,1569439,HIGH,0,0,0,0,1367842,0.134
Bangladesh,161356039,LOWMID,0.25,0.285706739,0,32171301,0,0.238
Barbados,286641,HIGH,0,0,0,32171301,0,0.1065
Belarus,9485386,UPMID,0,0,0,32171301,0,0.0445
Belgium,11422068,HIGH,0,0,0,32171301,0,0
Belize,383071,UPMID,0,0,0,32171301,0,0.093
Benin,11485047,LOWMID,0.03,0.428164688,3141688,0,4603540,0.211
Bermuda,63968,HIGH,0,0,0,0,4603540,0
Bhutan,754394,LOWMID,0,0.310684219,0,584294,34725,0.2265
Bolivia,11353142,LOWMID,0,0.177408686,2644988,0,0,0.1005
Bosnia and Herzegovina,3323929,UPMID,0,0,0,0,0,0.0675
Botswana,2254126,UPMID,0,0.215190721,0,1099688,2197927,0.2175
Brazil,209469333,UPMID,0,0,0,1099688,2197927,0.053
British Virgin Islands,29802,HIGH,0,0,0,1099688,2197927,0
Brunei Darussalam,428962,HIGH,0,0,0,1099688,2197927,0.1275
Bulgaria,7024216,UPMID,0,0,0,1099688,2197927,0.098
Burkina Faso,19751527,LOW,0.11,0.564570071,2678863,0,0,0.2085
Burundi,11175378,LOW,0.18,0.364670919,4361284,5422263,861077,0.318
Cambodia,16249798,LOWMID,0,0.119853928,2688169,15540152,13451123,0.259
Cameroon,25216232,LOWMID,0.09,0.418935668,9226903,0,0,0.1915
Canada,37058856,HIGH,0,0,0,0,0,0
Cape Verde,543767,LOWMID,0.09,0.218731552,0,0,0,0.176
Cayman Islands,64174,HIGH,0,0,0,0,0,0
Central African Republic,4666377,LOW,0.33,0.394978075,1803038,856360,707547,0.2695
Chad,15946880,LOW,0.15,0.582700942,3154945,0,0,0.2525
Chile,18729160,HIGH,0,0,0,0,0,0.012
China,1392730000,UPMID,0,0,0,0,0,0.0595
Colombia,49648685,UPMID,0,0.286528046,14933342,33746426,6590774,0.0795
Comoros,832322,LOWMID,0,0.323191025,0,0,0,0.2675
Congo,5330569,LOWMID,0,0.273557851,2005182,568372,0,0.188
Costa Rica,4999441,UPMID,0,0,0,568372,0,0.038
Croatia,4089400,HIGH,0,0,0,3027023,6321017,0
Cuba,11338138,UPMID,0,0.173558377,0,3027023,6321017,0.059
Cyprus,1189265,HIGH,0,0,0,3027023,6321017,0
Czech Republic,10625695,HIGH,0,0,0,3027023,6321017,0.0595
Côte d'Ivoire,29389150,LOWMID,0.04,0.174775358,7146630,5422263,861077,0.169
Dem People's Rep of Korea,25549819,LOW,0,0,0,3027023,6321017,0.1205
Democratic Republic of the Congo,105920995,LOW,0.19,0.40131259,39049510,19460897,0,0.2945
Denmark,5797446,HIGH,0,0,0,19460897,0,0
